Date,Actual,Predicted
2012-04-13,1365098.46,1419924.2325000016
2012-04-13,939118.24,1119726.4387999992
2012-04-13,1621031.7,1794837.8554999987
2012-04-13,857811.17,1045038.3008000003
2012-04-13,2057637.86,2139765.765699998
2012-04-13,788633.42,830010.5816999995
2012-04-13,998443.5,1138962.6707999995
2012-04-13,665687.92,663008.3676000009
2012-04-13,1935869.1,2005221.4723999987
2012-04-13,769319.04,751721.5197999993
2012-04-13,351832.03,367601.48209999985
2012-04-13,311390.22,345965.6462000001
2012-04-13,1285783.87,1420291.4183000007
2012-04-13,1580732.73,1639899.257999999
2012-04-13,520493.83,573178.0163999997
2012-04-13,1974687.51,2013336.9221999974
2012-04-13,339407.94,330211.8570999999
2012-04-13,1290684.95,1330903.1699999995
2012-04-13,312698.67,357295.0623999999
2012-04-13,987353.65,1042846.0423000008
2012-04-13,781970.6,813443.9286000003
2012-04-13,450756.71,871986.7048999993
2012-04-13,1616394.45,1731007.861599999
2012-04-13,1472752.01,1299661.5203000011
2012-04-13,1083811.19,1075128.1397999995
2012-04-13,1231752.54,1471109.1068999998
2012-04-13,877055.32,936533.0693000002
2012-04-20,434822.13,413882.31120000005
2012-04-20,323233.8,342042.8644000001
2012-04-20,1208654.4,1386114.2385000002
2012-04-20,1433391.04,1644603.746599999
2012-04-20,1180797.2,1316977.3841
2012-04-20,525200.59,560835.1116999998
2012-04-20,1884427.84,2040263.052100001
2012-04-20,1777166.53,2014095.5800999966
2012-04-20,1119979.98,946916.0509
2012-04-20,1639999.47,1697551.4454999994
2012-04-20,457340.06,966545.9692000003
2012-04-20,261837.2,330738.95040000003
2012-04-20,776661.74,807951.8118000004
2012-04-20,1287899.41,1367732.4981999996
2012-04-20,330063.06,364106.85319999984
2012-04-20,462909.41,440105.50909999997
2012-04-20,872288.46,916105.7781000003
2012-04-20,923600.02,923684.2202000011
2012-04-20,1000342.87,1102565.4220999987
2012-04-20,1456073.24,1679372.41
2012-04-20,1006486.96,1060617.1286999995
2012-04-20,1521577.87,1655354.7895999986
2012-04-20,896979.93,1049518.5265
2012-04-20,977628.78,1046366.7863000007
2012-04-20,794660.24,811522.2395
2012-04-20,401615.8,451187.6210999997
2012-04-20,2144336.89,2163296.9805999966
2012-04-20,1220815.33,1299318.1409000002
2012-04-20,523483.19,526781.4789000002
2012-04-20,1315356.99,1260989.9775000007
2012-04-20,1407036.59,1432628.9942999985
2012-04-20,534780.57,589402.3919000002
2012-04-20,552529.23,577091.9527000001
2012-04-20,638144.98,649898.2992000001
2012-04-20,1955689.12,2127144.5321999984
2012-04-20,734858.91,740606.1776999992
2012-04-20,1847344.45,1862988.3457999998
2012-04-20,436221.26,1036463.4141999995
2012-04-20,1875686.44,1951201.165099999
2012-04-20,323915.32,327423.78210000007
2012-04-20,542819.03,595201.7415999998
2012-04-20,1121405.91,1201902.9424999997
2012-04-20,661566.48,691737.8101999998
2012-04-20,1025813.8,1066233.0614999998
2012-04-20,1255087.26,1311302.7113
2012-04-27,394616.11,415347.83229999995
2012-04-27,655157.32,722838.4580000002
2012-04-27,526625.49,554442.2066000002
2012-04-27,961186.23,1064812.4449
2012-04-27,721212.45,821166.1630999995
2012-04-27,324839.74,359360.7700999999
2012-04-27,1456221.1,1638233.9947
2012-04-27,1311352.25,1338617.108699999
2012-04-27,1764133.09,1819138.1201000004
2012-04-27,879448.25,899705.7364000006
2012-04-27,2064065.66,2123941.175399999
2012-04-27,528807.45,522629.8368999998
2012-04-27,308389.82,306721.1785999999
2012-04-27,674829.58,742070.0465999995
2012-04-27,419964.77,442319.59079999983
2012-04-27,1248950.65,1320196.1314999997
2012-04-27,922539.94,1107296.5328999995
2012-04-27,875372.91,1027526.1312000001
2012-04-27,550414.99,590447.8061999998
2012-04-27,1468928.37,1597286.5756999988
2012-04-27,1126962.44,1184516.0261999997
2012-04-27,433744.83,436577.3531
2012-04-27,911969.0,901950.2502000008
2012-04-27,1970121.65,2083692.754399998
2012-04-27,940299.87,976225.9345999998
2012-04-27,467827.75,839742.9206999998
2012-04-27,1285897.24,1250477.9507000006
2012-04-27,1170456.16,1318099.4684000004
2012-04-27,1565498.84,1713734.5611999994
2012-04-27,249798.75,327320.59600000014
2012-04-27,925916.65,927387.0831000005
2012-04-27,1784029.95,1947237.9321999988
2012-04-27,1712987.56,2029891.850099997
2012-04-27,593138.59,619050.7042999998
2012-04-27,1886503.93,2049175.447600001
2012-04-27,1456997.2,1642850.7475999997
2012-04-27,398445.15,892508.2370999992
2012-04-27,497250.22,569805.4833999998
2012-04-27,711571.88,812508.4251000005
2012-04-27,1277758.76,1280924.5536000002
2012-04-27,330338.36,340291.32309999986
2012-04-27,1236238.29,1187362.8760000006
2012-04-27,1194334.65,1378337.3863
2012-04-27,527402.62,580797.8788000003
2012-04-27,1004252.38,1053352.1088999994
2012-05-04,937232.09,979674.2424000006
2012-05-04,991104.4,1028966.0376000009
2012-05-04,696421.72,710328.6954999993
2012-05-04,1405007.44,1255483.0119000005
2012-05-04,1450628.85,1604358.3256
2012-05-04,1187384.53,1205119.2476000001
2012-05-04,1050027.89,1083575.5572999998
2012-05-04,312467.52,319159.4608999997
2012-05-04,930121.14,935890.5254
2012-05-04,1370251.22,1311113.637300001
2012-05-04,1317379.68,1289278.9882999999
2012-05-04,1684519.99,1798634.701399998
2012-05-04,1073433.69,1083316.256999999
2012-05-04,454477.54,434253.6549000002
2012-05-04,586289.08,619797.1628000003
2012-05-04,1543461.12,1713462.0274999994
2012-05-04,637964.2,665329.1644000008
2012-05-04,946573.29,1040830.7776
2012-05-04,782300.68,859789.1946000013
2012-05-04,1005083.31,1131801.2962999993
2012-05-04,577868.38,599508.8496000004
2012-05-04,426959.62,861681.1235999994
2012-05-04,609274.89,631791.1696000001
2012-05-04,439913.57,447410.1146000002
2012-05-04,504963.84,601502.7562999993
2012-05-04,1923957.09,2029981.5511999978
2012-05-04,993311.59,1131894.1077
2012-05-04,1995994.51,2259724.955699998
2012-05-04,1512227.34,1651749.450999999
2012-05-04,1821364.42,2160536.173199997
2012-05-04,772036.6,826016.0522
2012-05-04,1391257.28,1445080.6257999996
2012-05-04,535311.64,520450.4267000002
2012-05-04,2163510.89,2311455.795399999
2012-05-04,1949354.29,2048817.8298999988
2012-05-04,1359770.73,1372287.7190000007
2012-05-04,697645.32,753136.4518999993
2012-05-04,1669388.45,1752393.7413000006
2012-05-04,360932.69,377799.6963
2012-05-04,2196968.33,2308052.098399998
2012-05-04,326053.28,347782.3987000002
2012-05-04,491755.69,487747.2598999997
2012-05-04,465198.89,773094.7514999993
2012-05-04,270497.51,354153.8639000002
2012-05-04,1306551.71,1431501.4068000007
2012-05-11,1300147.07,1291950.2111000014
2012-05-11,479855.0,820250.8653999991
2012-05-11,1674306.31,1722912.7133
2012-05-11,1321914.34,1274246.0973999994
2012-05-11,341381.08,345920.5942
2012-05-11,529707.87,578175.9274999993
2012-05-11,649945.54,753949.8980999998
2012-05-11,643603.69,651492.6042000002
2012-05-11,579539.95,587713.1587000004
2012-05-11,2080764.17,2183130.3075999985
2012-05-11,1792345.3,2083491.4201999966
2012-05-11,770487.37,818742.8055000007
2012-05-11,2168097.11,2240198.4654999995
2012-05-11,1987531.05,1943167.6189000001
2012-05-11,944100.3,923659.4205000005
2012-05-11,949625.52,1026753.4661000009
2012-05-11,1264575.18,1503244.1846000007
2012-05-11,1442873.22,1235730.5346000004
2012-05-11,460397.41,788455.5364999996
2012-05-11,1355391.79,1408897.6408000006
2012-05-11,640159.04,667016.002500001
2012-05-11,739866.16,704807.1475999994
2012-05-11,295841.84,356553.0557999999
2012-05-11,1187051.07,1211907.4023000004
2012-05-11,429914.6,495906.1834999997
2012-05-11,1611096.05,1810595.0947999978
2012-05-11,2127661.17,2244802.8301999974
2012-05-11,431985.36,438300.9089
2012-05-11,592572.3,597436.8082000001
2012-05-11,1353285.1,1364135.698700001
2012-05-11,527983.04,511267.8316000003
2012-05-11,1917520.99,2026063.491699998
2012-05-11,1062548.73,1090116.4181000001
2012-05-11,997868.63,1117606.7748999994
2012-05-11,1470792.41,1645357.1481999985
2012-05-11,330518.34,330687.0963
2012-05-11,967729.35,1104675.9201999996
2012-05-11,802383.63,829787.1288999999
2012-05-11,920128.89,957562.5297000009
2012-05-11,333870.52,364279.7559999999
2012-05-11,1060433.1,1052160.1348999997
2012-05-11,1041995.22,1074559.5454999993
2012-05-11,1517075.67,1692247.2568
2012-05-11,1392938.06,1439236.3372999993
2012-05-11,436070.45,435150.70330000034
2012-05-18,460945.14,431682.2773000002
2012-05-18,1522978.54,1648123.9841999987
2012-05-18,412314.71,452339.59329999983
2012-05-18,1213310.45,1346502.9281999993
2012-05-18,493506.47,537748.6819999997
2012-05-18,468428.3,569053.0108999994
2012-05-18,2207214.81,2177437.3344999976
2012-05-18,1047444.59,1018640.3462999996
2012-05-18,968816.33,922740.1014000005
2012-05-18,1331514.44,1326292.0852000003
2012-05-18,543706.04,553632.1885999996
2012-05-18,1513635.64,1679014.5673000002
